Id,SleepDay,TotalSleepRecords,TotalMinutesAsleep,Sleephours,Sedentary time,Idlehours,TotalActive,Activehours,betteractivehours,TotalTimeInBed
5577150313,13-04-2016,1,432,7.2,776.0,12.9,170.0,2.8,0.4,458
2347167796,25-04-2016,1,433,7.2,653.0,10.9,303.0,5.1,0.4,471
4702921684,29-04-2016,1,433,7.2,692.0,11.5,298.0,5.0,0.5,447
5553957443,25-04-2016,1,433,7.2,732.0,12.2,263.0,4.4,1.0,468
6962181067,29-04-2016,1,433,7.2,645.0,10.8,396.0,6.6,0.5,447
4702921684,09-05-2016,1,435,7.3,746.0,12.4,265.0,4.4,0.2,458
2347167796,26-04-2016,1,436,7.3,732.0,12.2,227.0,3.8,0.0,490
4445114986,21-04-2016,1,436,7.3,756.0,12.6,215.0,3.6,0.0,469
2026352035,17-04-2016,1,437,7.3,1053.0,17.6,60.0,1.0,0.0,498
5553957443,12-05-2016,1,438,7.3,222.0,3.7,62.0,1.0,0.2,475
4388161847,27-04-2016,1,439,7.3,684.0,11.4,300.0,5.0,1.0,500
4445114986,20-04-2016,1,439,7.3,841.0,14.0,137.0,2.3,0.0,462
4445114986,01-05-2016,2,439,7.3,741.0,12.4,240.0,4.0,0.0,459
8792009665,04-05-2016,1,439,7.3,848.0,14.1,129.0,2.2,0.0,463
6962181067,28-04-2016,1,440,7.3,621.0,10.4,334.0,5.6,0.8,453
7086361926,02-05-2016,1,440,7.3,737.0,12.3,231.0,3.9,1.5,459
4445114986,14-04-2016,1,441,7.4,717.0,12.0,231.0,3.9,0.0,492
5553957443,12-04-2016,1,441,7.4,767.0,12.8,309.0,5.2,0.5,464
6962181067,26-04-2016,1,441,7.4,680.0,11.3,297.0,5.0,0.7,446
8378563200,22-04-2016,1,441,7.4,769.0,12.8,284.0,4.7,2.1,469
8378563200,04-05-2016,1,441,7.4,680.0,11.3,196.0,3.3,0.5,477
2347167796,24-04-2016,1,442,7.4,584.0,9.7,360.0,6.0,0.0,459
4020332650,10-05-2016,1,442,7.4,774.0,12.9,206.0,3.4,0.0,494
4388161847,21-04-2016,1,442,7.4,853.0,14.2,291.0,4.9,0.3,458
4702921684,28-04-2016,1,442,7.4,738.0,12.3,255.0,4.3,0.4,461
5553957443,07-05-2016,1,442,7.4,902.0,15.0,96.0,1.6,0.0,470
6962181067,18-04-2016,1,442,7.4,689.0,11.5,293.0,4.9,0.9,458
6962181067,04-05-2016,1,442,7.4,683.0,11.4,335.0,5.6,0.9,455
6962181067,06-05-2016,1,443,7.4,717.0,12.0,299.0,5.0,0.0,462
7086361926,12-05-2016,1,444,7.4,343.0,5.7,67.0,1.1,0.2,457
2347167796,14-04-2016,1,445,7.4,705.0,11.8,255.0,4.3,0.8,489
7086361926,25-04-2016,1,446,7.4,706.0,11.8,237.0,4.0,1.8,447
5553957443,04-05-2016,1,447,7.5,651.0,10.9,224.0,3.7,0.0,470
5577150313,20-04-2016,1,447,7.5,773.0,12.9,216.0,3.6,1.7,480
8378563200,13-04-2016,2,447,7.5,680.0,11.3,299.0,5.0,2.2,487
2347167796,27-04-2016,1,448,7.5,623.0,10.4,330.0,5.5,0.6,499
5577150313,19-04-2016,1,449,7.5,733.0,12.2,242.0,4.0,2.2,465
4319703577,06-05-2016,1,450,7.5,692.0,11.5,331.0,5.5,0.3,491
5553957443,29-04-2016,1,450,7.5,709.0,11.8,331.0,5.5,1.0,495
6962181067,21-04-2016,1,451,7.5,708.0,11.8,294.0,4.9,1.3,457
7086361926,13-04-2016,1,451,7.5,744.0,12.4,212.0,3.5,1.0,465
7086361926,11-05-2016,1,451,7.5,757.0,12.6,225.0,3.8,1.6,463
2347167796,15-04-2016,1,452,7.5,720.0,12.0,309.0,5.2,0.4,504
6962181067,11-05-2016,1,452,7.5,709.0,11.8,230.0,3.8,0.5,480
5553957443,09-05-2016,1,453,7.6,667.0,11.1,332.0,5.5,1.4,494
4702921684,20-04-2016,1,454,7.6,717.0,12.0,291.0,4.9,0.5,468
5553957443,13-04-2016,2,455,7.6,647.0,10.8,226.0,3.8,0.0,488
6962181067,27-04-2016,1,455,7.6,697.0,11.6,324.0,5.4,0.8,467
2026352035,12-05-2016,1,456,7.6,330.0,5.5,343.0,5.7,0.0,485
7086361926,03-05-2016,1,456,7.6,761.0,12.7,245.0,4.1,1.6,461
4445114986,09-05-2016,1,457,7.6,641.0,10.7,266.0,4.4,0.0,533
4702921684,19-04-2016,1,457,7.6,757.0,12.6,197.0,3.3,0.3,487
8378563200,24-04-2016,1,458,7.6,734.0,12.2,135.0,2.3,0.0,492
8792009665,12-04-2016,1,458,7.6,831.0,13.9,116.0,1.9,0.0,493
5577150313,29-04-2016,1,459,7.7,739.0,12.3,298.0,5.0,2.2,485
8378563200,07-05-2016,2,459,7.7,851.0,14.2,158.0,2.6,0.0,513
2347167796,21-04-2016,1,460,7.7,761.0,12.7,257.0,4.3,0.8,484
2026352035,20-04-2016,1,461,7.7,623.0,10.4,327.0,5.5,0.0,510
4319703577,19-04-2016,2,461,7.7,604.0,10.1,311.0,5.2,0.0,498
4445114986,16-04-2016,1,462,7.7,716.0,11.9,225.0,3.8,0.0,499
4445114986,05-05-2016,2,462,7.7,734.0,12.2,193.0,3.2,0.1,513
5553957443,11-05-2016,1,463,7.7,628.0,10.5,195.0,3.3,0.0,486
2347167796,19-04-2016,1,465,7.8,648.0,10.8,389.0,6.5,0.1,514
4319703577,15-04-2016,1,465,7.8,752.0,12.5,228.0,3.8,0.0,491
4702921684,23-04-2016,1,465,7.8,469.0,7.8,483.0,8.1,1.3,475
6117666160,19-04-2016,1,465,7.8,425.0,7.1,480.0,8.0,0.0,492
6962181067,02-05-2016,1,466,7.8,655.0,10.9,370.0,6.2,1.0,482
2347167796,13-04-2016,1,467,7.8,676.0,11.3,246.0,4.1,0.9,531
4319703577,24-04-2016,1,467,7.8,692.0,11.5,197.0,3.3,0.1,501
6962181067,05-05-2016,1,467,7.8,591.0,9.9,341.0,5.7,0.6,491
2026352035,05-05-2016,1,468,7.8,479.0,8.0,475.0,7.9,0.0,485
8378563200,30-04-2016,1,468,7.8,780.0,13.0,121.0,2.0,0.0,555
4388161847,11-05-2016,1,469,7.8,858.0,14.3,282.0,4.7,0.4,494
6962181067,10-05-2016,1,469,7.8,626.0,10.4,371.0,6.2,1.6,481
7086361926,27-04-2016,1,469,7.8,829.0,13.8,206.0,3.4,1.0,479
4388161847,05-05-2016,1,471,7.9,896.0,14.9,250.0,4.2,0.9,495
4388161847,05-05-2016,1,471,7.9,896.0,14.9,250.0,4.2,0.9,495
4388161847,07-05-2016,1,472,7.9,508.0,8.5,436.0,7.3,2.9,496
7086361926,14-04-2016,1,472,7.9,787.0,13.1,256.0,4.3,1.1,476
7086361926,19-04-2016,1,472,7.9,671.0,11.2,260.0,4.3,2.3,483
4319703577,03-05-2016,1,474,7.9,669.0,11.2,321.0,5.4,0.6,512
6117666160,20-04-2016,1,474,7.9,587.0,9.8,385.0,6.4,0.6,502
1927972279,15-04-2016,2,475,7.9,941.0,15.7,51.0,0.9,0.0,499
8378563200,01-05-2016,1,475,7.9,669.0,11.2,208.0,3.5,1.4,539
6962181067,19-04-2016,1,476,7.9,659.0,11.0,271.0,4.5,1.3,535
2026352035,21-04-2016,1,477,8.0,749.0,12.5,153.0,2.6,0.0,514
5577150313,14-04-2016,1,477,8.0,662.0,11.0,324.0,5.4,2.5,497
4020332650,04-05-2016,1,478,8.0,531.0,8.9,405.0,6.8,1.0,536
4319703577,02-05-2016,1,478,8.0,585.0,9.8,355.0,5.9,0.2,506
4388161847,23-04-2016,1,478,8.0,749.0,12.5,278.0,4.6,1.1,501
4702921684,30-04-2016,1,479,8.0,728.0,12.1,303.0,5.1,0.7,501
4702921684,24-04-2016,1,480,8.0,542.0,9.0,391.0,6.5,1.8,506
6117666160,22-04-2016,1,480,8.0,413.0,6.9,402.0,6.7,0.0,546
7086361926,08-05-2016,1,481,8.0,695.0,11.6,206.0,3.4,1.0,510
4445114986,12-05-2016,1,483,8.1,380.0,6.3,58.0,1.0,0.0,501
4319703577,01-05-2016,1,484,8.1,836.0,13.9,67.0,1.1,0.0,500
7086361926,26-04-2016,1,485,8.1,726.0,12.1,235.0,3.9,1.7,500
7086361926,30-04-2016,1,485,8.1,584.0,9.7,367.0,6.1,1.0,489
8053475328,20-04-2016,1,486,8.1,695.0,11.6,252.0,4.2,1.6,493
8792009665,14-04-2016,1,486,8.1,853.0,14.2,84.0,1.4,0.0,503
4319703577,10-05-2016,1,487,8.1,555.0,9.3,344.0,5.7,0.3,517
4319703577,25-04-2016,1,488,8.1,544.0,9.1,398.0,6.6,0.1,506
6962181067,09-05-2016,1,489,8.2,607.0,10.1,295.0,4.9,1.1,497
2026352035,29-04-2016,1,490,8.2,492.0,8.2,352.0,5.9,0.0,510
4319703577,30-04-2016,1,490,8.2,695.0,11.6,240.0,4.0,0.7,516
6117666160,23-04-2016,1,492,8.2,468.0,7.8,512.0,8.5,0.0,539
6117666160,09-05-2016,1,492,8.2,125.0,2.1,197.0,3.3,0.0,522
7086361926,20-04-2016,1,492,8.2,797.0,13.3,245.0,4.1,1.7,502
6117666160,18-04-2016,2,493,8.2,759.0,12.7,241.0,4.0,0.0,510
8378563200,12-05-2016,1,496,8.3,433.0,7.2,116.0,1.9,0.2,546
4319703577,28-04-2016,1,497,8.3,552.0,9.2,380.0,6.3,0.4,522
2026352035,19-04-2016,1,498,8.3,785.0,13.1,141.0,2.4,0.0,540
6117666160,07-05-2016,2,498,8.3,456.0,7.6,412.0,6.9,0.0,507
4388161847,15-04-2016,1,499,8.3,837.0,14.0,299.0,5.0,0.0,526
4445114986,11-05-2016,1,499,8.3,622.0,10.4,288.0,4.8,0.9,530
2347167796,18-04-2016,1,500,8.3,678.0,11.3,233.0,3.9,0.5,557
4020332650,12-04-2016,1,501,8.4,712.0,11.9,350.0,5.8,0.3,541
4445114986,02-05-2016,1,502,8.4,667.0,11.1,231.0,3.9,0.5,542
2026352035,12-04-2016,1,503,8.4,706.0,11.8,192.0,3.2,0.2,546
8792009665,01-05-2016,1,503,8.4,834.0,13.9,79.0,1.3,0.0,527
5577150313,10-05-2016,1,504,8.4,639.0,10.7,335.0,5.6,2.4,562
4319703577,26-04-2016,1,505,8.4,649.0,10.8,317.0,5.3,0.5,516
2026352035,25-04-2016,1,506,8.4,821.0,13.7,260.0,4.3,0.0,531
4319703577,16-04-2016,1,506,8.4,724.0,12.1,194.0,3.2,0.0,522
8378563200,28-04-2016,1,506,8.4,711.0,11.9,160.0,2.7,0.4,556
4319703577,07-05-2016,1,507,8.5,586.0,9.8,310.0,5.2,0.5,530
6117666160,01-05-2016,1,507,8.5,525.0,8.8,397.0,6.6,0.0,575
2026352035,27-04-2016,1,508,8.5,586.0,9.8,286.0,4.8,0.0,545
5577150313,03-05-2016,1,508,8.5,580.0,9.7,317.0,5.3,1.8,543
6117666160,21-04-2016,1,508,8.5,579.0,9.7,324.0,5.4,0.5,550
6962181067,14-04-2016,2,508,8.5,862.0,14.4,86.0,1.4,0.0,535
2026352035,02-05-2016,1,511,8.5,716.0,11.9,355.0,5.9,0.0,543
2026352035,07-05-2016,1,511,8.5,665.0,11.1,229.0,3.8,0.0,521
6962181067,24-04-2016,1,511,8.5,720.0,12.0,199.0,3.3,0.0,514
2026352035,28-04-2016,1,513,8.6,626.0,10.4,331.0,5.5,0.0,545
8378563200,15-04-2016,1,513,8.6,729.0,12.2,273.0,4.6,1.4,533
7086361926,12-04-2016,1,514,8.6,745.0,12.4,218.0,3.6,1.1,525
4319703577,18-04-2016,1,515,8.6,824.0,13.7,68.0,1.1,0.2,551
6962181067,12-05-2016,1,516,8.6,127.0,2.1,113.0,1.9,0.1,535
8792009665,03-05-2016,1,516,8.6,739.0,12.3,156.0,2.6,0.0,545
2026352035,22-04-2016,1,520,8.7,712.0,11.9,162.0,2.7,0.0,545
4702921684,07-05-2016,1,520,8.7,577.0,9.6,490.0,8.2,0.9,543
4702921684,07-05-2016,1,520,8.7,577.0,9.6,490.0,8.2,0.9,543
5553957443,18-04-2016,2,520,8.7,622.0,10.4,206.0,3.4,0.0,541
2026352035,23-04-2016,1,522,8.7,458.0,7.6,432.0,7.2,0.0,554
2026352035,15-04-2016,1,523,8.7,687.0,11.5,188.0,3.1,0.0,573
2026352035,11-05-2016,1,523,8.7,569.0,9.5,330.0,5.5,0.0,553
4319703577,20-04-2016,1,523,8.7,671.0,11.2,324.0,5.4,0.3,543
4319703577,29-04-2016,1,523,8.7,624.0,10.4,313.0,5.2,0.4,546
2026352035,16-04-2016,1,524,8.7,728.0,12.1,150.0,2.5,0.0,567
2026352035,06-05-2016,1,524,8.7,511.0,8.5,383.0,6.4,0.0,548
5577150313,02-05-2016,2,525,8.8,732.0,12.2,292.0,4.9,1.0,553
8378563200,17-04-2016,2,525,8.8,599.0,10.0,93.0,1.6,0.0,591
2026352035,01-05-2016,1,527,8.8,716.0,11.9,191.0,3.2,0.0,546
5577150313,18-04-2016,1,527,8.8,623.0,10.4,276.0,4.6,2.4,553
8378563200,29-04-2016,1,527,8.8,767.0,12.8,182.0,3.0,0.2,562
6962181067,23-04-2016,1,528,8.8,484.0,8.1,446.0,7.4,1.7,546
8792009665,20-04-2016,1,528,8.8,744.0,12.4,149.0,2.5,0.2,547
4319703577,11-05-2016,1,529,8.8,574.0,9.6,332.0,5.5,0.4,558
4388161847,08-05-2016,2,529,8.8,576.0,9.6,323.0,5.4,2.4,541
7086361926,07-05-2016,1,530,8.8,621.0,10.4,271.0,4.5,1.0,548
2026352035,13-04-2016,1,531,8.9,663.0,11.1,238.0,4.0,0.0,565
2026352035,09-05-2016,1,531,8.9,543.0,9.1,401.0,6.7,0.0,556
8378563200,27-04-2016,1,531,8.9,676.0,11.3,200.0,3.3,0.1,600
8792009665,13-04-2016,1,531,8.9,806.0,13.4,82.0,1.4,0.0,552
4319703577,22-04-2016,1,533,8.9,709.0,11.8,196.0,3.3,0.3,550
4319703577,14-04-2016,1,535,8.9,589.0,9.8,349.0,5.8,0.2,557
4319703577,09-05-2016,1,535,8.9,490.0,8.2,390.0,6.5,0.3,565
2026352035,04-05-2016,1,538,9.0,530.0,8.8,345.0,5.8,0.0,560
2026352035,08-05-2016,1,541,9.0,610.0,10.2,258.0,4.3,0.0,568
6962181067,08-05-2016,1,541,9.0,709.0,11.8,165.0,2.8,0.2,569
6117666160,27-04-2016,1,542,9.0,417.0,7.0,458.0,7.6,0.0,557
5577150313,24-04-2016,1,543,9.1,425.0,7.1,416.0,6.9,4.6,615
2026352035,14-04-2016,1,545,9.1,653.0,10.9,197.0,3.3,0.0,568
8378563200,08-05-2016,1,545,9.1,621.0,10.4,139.0,2.3,0.0,606
4388161847,01-05-2016,1,547,9.1,579.0,9.7,268.0,4.5,0.5,597
5577150313,17-04-2016,1,549,9.2,525.0,8.8,396.0,6.6,4.0,583
8378563200,26-04-2016,1,550,9.2,593.0,9.9,269.0,4.5,1.8,584
4388161847,24-04-2016,3,552,9.2,584.0,9.7,261.0,4.4,0.4,595
5553957443,24-04-2016,2,553,9.2,582.0,9.7,104.0,1.7,0.0,640
2026352035,24-04-2016,1,555,9.3,704.0,11.7,164.0,2.7,0.0,591
6117666160,08-05-2016,1,555,9.3,517.0,8.6,318.0,5.3,0.0,603
2347167796,17-04-2016,1,556,9.3,508.0,8.5,257.0,4.3,0.1,602
8378563200,23-04-2016,1,565,9.4,740.0,12.3,165.0,2.8,0.5,591
5553957443,08-05-2016,1,568,9.5,505.0,8.4,221.0,3.7,0.2,608
2026352035,30-04-2016,1,573,9.6,594.0,9.9,233.0,3.9,0.0,607
1844505072,01-05-2016,1,590,9.8,585.0,9.8,82.0,1.4,0.1,961
4702921684,17-04-2016,1,591,9.9,437.0,7.3,380.0,6.3,1.3,612
1503960366,08-05-2016,1,594,9.9,574.0,9.6,255.0,4.3,0.9,611
6117666160,29-04-2016,1,600,10.0,479.0,8.0,461.0,7.7,0.0,636
4319703577,08-05-2016,1,602,10.0,603.0,10.1,153.0,2.6,0.0,638
5577150313,04-05-2016,1,603,10.1,631.0,10.5,175.0,2.9,0.6,634
8378563200,16-04-2016,2,611,10.2,563.0,9.4,227.0,3.8,1.4,689
4388161847,17-04-2016,2,619,10.3,721.0,12.0,201.0,3.4,0.0,641
5553957443,01-05-2016,2,622,10.4,436.0,7.3,237.0,4.0,0.0,686
6962181067,13-04-2016,3,630,10.5,548.0,9.1,174.0,2.9,0.5,679
5553957443,23-04-2016,2,631,10.5,443.0,7.4,272.0,4.5,0.0,725
1844505072,15-04-2016,1,644,10.7,527.0,8.8,176.0,2.9,0.0,961
5553957443,16-04-2016,2,651,10.9,521.0,8.7,288.0,4.8,0.0,686
5553957443,20-04-2016,1,658,11.0,598.0,10.0,148.0,2.5,0.0,678
6117666160,06-05-2016,2,658,11.0,673.0,11.2,133.0,2.2,0.0,698
7086361926,24-04-2016,1,681,11.4,566.0,9.4,125.0,2.1,0.0,704
4319703577,23-04-2016,1,692,11.5,546.0,9.1,233.0,3.9,0.0,722
1503960366,17-04-2016,1,700,11.7,539.0,9.0,222.0,3.7,1.0,712
1844505072,30-04-2016,1,722,12.0,218.0,3.6,184.0,3.1,0.0,961
1927972279,12-04-2016,3,750,12.5,734.0,12.2,55.0,0.9,0.0,775
5553957443,30-04-2016,2,775,12.9,506.0,8.4,84.0,1.4,0.0,843
1644430081,02-05-2016,1,796,13.3,682.0,11.4,156.0,2.6,0.1,961
